[ 2018-07-23T09:16:10+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.007013s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.1343s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1532250972 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532222172 AND 1532250972 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532222172 AND 1532250972 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532222172 AND 1532250972 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532250972 AND 1532279772 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1532279772 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532250972 AND 1532279772 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532250972 AND 1532279772 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532250972 AND 1532279772 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532279772 AND 1532308572 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` <= 1532308572 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532279772 AND 1532308572 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532279772 AND 1532308572 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 53 AND `type` = 'buy' AND `add_time` BETWEEN 1532279772 AND 1532308572 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]

[ 2018-07-23T09:16:14+08:00 ] 127.0.0.1 /Home/Login/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
SQL: SELECT * FROM `blue_config`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_purse_download` ORDER BY add_time desc LIMIT 0,6   [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_dividend_config`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `blue_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: whereMark D:\WWW\sign\App\Common\Controller\CommonController.class.php 第 106 行.
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` WHERE `is_line` = 1  [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 52 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 53 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 54 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001002s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.101192s ]
INFO: [ view_parse ] --END-- [ RunTime:0.101192s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.018034s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018034s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.009017s ]
INFO: [ app_end ] --END-- [ RunTime:0.009017s ]

[ 2018-07-23T15:13:43+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.028003s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.1650s ]
SQL: SELECT * FROM `blue_purse_download` ORDER BY add_time desc LIMIT 0,6   [ RunTime:0.0150s ]
SQL: SELECT * FROM `blue_dividend_config`  [ RunTime:0.0140s ]
SQL: SELECT * FROM `blue_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0440s ]
SQL: SELECT * FROM `blue_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0280s ]
SQL: SELECT * FROM `blue_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0200s ]
NOTIC: [8] Undefined variable: whereMark D:\WWW\sign\App\Common\Controller\CommonController.class.php 第 106 行.
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `currency_id`,`currency_name`,`currency_logo`,`currency_mark` FROM `blue_currency` WHERE `is_line` = 1  [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 52 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 53 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_orders` WHERE ( currency_id = 54 ) ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530602022 AND 1530630822 LIMIT 1   [ RunTime:0.0590s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530630822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530602022 AND 1530630822 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530602022 AND 1530630822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530602022 AND 1530630822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530630822 AND 1530659622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530659622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530630822 AND 1530659622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530630822 AND 1530659622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530630822 AND 1530659622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530659622 AND 1530688422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530688422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530659622 AND 1530688422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530659622 AND 1530688422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530659622 AND 1530688422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530688422 AND 1530717222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530717222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530688422 AND 1530717222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530688422 AND 1530717222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530688422 AND 1530717222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530717222 AND 1530746022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530746022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530717222 AND 1530746022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530717222 AND 1530746022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530717222 AND 1530746022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530746022 AND 1530774822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530774822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530746022 AND 1530774822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530746022 AND 1530774822 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530746022 AND 1530774822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530774822 AND 1530803622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530803622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530774822 AND 1530803622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530774822 AND 1530803622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530774822 AND 1530803622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530803622 AND 1530832422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530832422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530803622 AND 1530832422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530803622 AND 1530832422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530803622 AND 1530832422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530832422 AND 1530861222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530861222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530832422 AND 1530861222 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530832422 AND 1530861222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530832422 AND 1530861222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530861222 AND 1530890022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530890022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530861222 AND 1530890022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530861222 AND 1530890022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530861222 AND 1530890022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530890022 AND 1530918822 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530918822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530890022 AND 1530918822 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530890022 AND 1530918822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530890022 AND 1530918822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530918822 AND 1530947622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530947622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530918822 AND 1530947622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530918822 AND 1530947622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530918822 AND 1530947622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530947622 AND 1530976422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1530976422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530947622 AND 1530976422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530947622 AND 1530976422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530947622 AND 1530976422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530976422 AND 1531005222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531005222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530976422 AND 1531005222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530976422 AND 1531005222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1530976422 AND 1531005222 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531005222 AND 1531034022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531034022 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531005222 AND 1531034022 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531005222 AND 1531034022 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531005222 AND 1531034022 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531034022 AND 1531062822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531062822 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531034022 AND 1531062822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531034022 AND 1531062822 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531034022 AND 1531062822 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531062822 AND 1531091622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531091622 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531062822 AND 1531091622 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531062822 AND 1531091622 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531062822 AND 1531091622 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531091622 AND 1531120422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531120422 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531091622 AND 1531120422 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531091622 AND 1531120422 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531091622 AND 1531120422 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531120422 AND 1531149222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` <= 1531149222 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531120422 AND 1531149222 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 54 AND `type` = 'buy' AND `add_time` BETWEEN 1531120422 AND 1531149222 LIMIT 1   [ RunTime:0.0010s ]
